AC_nfe,vep.LoF
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
37,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
46,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
12,HC
1,HC
1,HC
28,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
13,HC
1,HC
1,HC
1,HC
1,HC
2,HC
98,HC
1,HC
1,HC
255,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
91,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
3,HC
2,HC
2,HC
1,HC
1,HC
2,HC
1,HC
5,HC
2,HC
1,HC
3,HC
1,HC
1,HC
5,HC
9,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
173,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
21,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
4,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
165,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
6,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
33,HC
5,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
2,HC
4,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
58,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
19,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
3,HC
1,HC
3,HC
2,HC
1,HC
2,HC
16,HC
1,HC
4,HC
1,HC
17,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
3,HC
6,HC
1,HC
1,HC
58,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
2,HC
5,HC
1,HC
3,HC
1,HC
1,HC
3,HC
4,HC
1,HC
1,HC
9,HC
12,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
44,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
10,HC
1,HC
5,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
187,HC
2,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
14,HC
1,HC
2,HC
2,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
10,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
11,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
70,HC
3,HC
2,HC
8,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
74,HC
1,HC
1,HC
12,HC
1,HC
1,HC
4,HC
3,HC
14,HC
2,HC
3,HC
10,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
1,HC
6,HC
2,HC
1,HC
1,HC
2,HC
1,HC
5,HC
1,HC
1,HC
6,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
8,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
78,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
25,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
22,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
36,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
13,HC
1,HC
1,HC
787,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
3,HC
2,HC
8,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
21,HC
1,HC
2,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
21,HC
1,HC
9,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
10,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
14,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
8,HC
5,HC
1,HC
3,HC
1,HC
1,HC
4,HC
2,HC
1,HC
3,HC
2096,HC
4,HC
3,HC
1,HC
2,HC
6,HC
1,HC
2,HC
4,HC
4,HC
1,HC
1,HC
3,HC
12,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
5,HC
2,HC
4,HC
5,HC
1,HC
2,HC
126,HC
9,HC
1,HC
12,HC
7,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
4,HC
6,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
3,HC
20,HC
23,HC
3,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
6,HC
3,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
21,HC
1,HC
14,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
2,HC
5,HC
2,HC
1,HC
1,HC
1,HC
3,HC
6,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
3,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
72,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
60,HC
1,HC
2,HC
1,HC
2,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
150,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
2,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
4,HC
1,HC
1,HC
3,HC
2,HC
11,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
7,HC
1,HC
3,HC
4,HC
11,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
2,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
22,HC
1,HC
1,HC
1,HC
15,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
138,HC
2,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
41,HC
1,HC
1,HC
1,HC
3,HC
2,HC
4,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
33,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
31,HC
1,HC
1,HC
10,HC
3,HC
1,HC
1,HC
1,HC
1,HC
3,HC
7,HC
2,HC
2,HC
1,HC
2,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
10,HC
3,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
16,HC
20,HC
31,HC
1,HC
34,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
20,HC
1,HC
9,HC
6,HC
1,HC
6,HC
7,HC
1,HC
1,HC
2,HC
21,HC
3,HC
1,HC
1,HC
1,HC
11,HC
1,HC
54073,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
13,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
102,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
2,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
67,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
3,HC
16045,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
2,HC
1,HC
23,HC
1,HC
5,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
4,HC
2,HC
3,HC
1,HC
5,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
2,HC
2,HC
1,HC
3,HC
5,HC
3,HC
1,HC
4,HC
1,HC
33,HC
3,HC
4,HC
5,HC
3,HC
4,HC
2,HC
1,HC
1,HC
1,HC
4,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
10,HC
3,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
5,HC
2,HC
1,HC
3,HC
1,HC
1,HC
15,HC
2,HC
1,HC
6,HC
116,HC
1,HC
1,HC
1,HC
2,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
25,HC
4,HC
52,HC
5,HC
2,HC
3,HC
5,HC
1,HC
3,HC
1,HC
4,HC
1,HC
1,HC
3,HC
1,HC
28,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
61,HC
1,HC
4,HC
1,HC
6,HC
18361,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
3,HC
2,HC
1,HC
5,HC
1,HC
1,HC
1,HC
8,HC
1,HC
15,HC
1,HC
6,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
3,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
6,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
4,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
14,HC
6,HC
5,HC
1,HC
3,HC
1,HC
1,HC
4,HC
1,HC
1,HC
19,HC
1,HC
1,HC
1,HC
387,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
5,HC
2,HC
1,HC
7,HC
1,HC
3,HC
1,HC
2,HC
2,HC
14,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
2,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
7,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
336,HC
1,HC
1,HC
5,HC
1,HC
4,HC
3,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
9,HC
7,HC
2,HC
1,HC
1,HC
1,HC
4,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
12,HC
4,HC
2,HC
3,HC
2,HC
4,HC
369,HC
1,HC
3,HC
12,HC
11,HC
4,HC
1,HC
2,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
20,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
3,HC
1,HC
2,HC
14,HC
1,HC
1,HC
1,HC
1,HC
2,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
6,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
4,HC
3,HC
21,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
4,HC
2588,HC
2,HC
77,HC
1,HC
1,HC
15,HC
1,HC
4,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
5,HC
3,HC
1,HC
1,HC
2,HC
2,HC
5,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
11,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
300,HC
613,HC
439,HC
4,HC
1,HC
1,HC
10,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
2,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
33,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
3,HC
2,HC
2,HC
3,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
7,HC
333,HC
7,HC
3,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
44,HC
1,HC
1,HC
2,HC
2,HC
4,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
21,HC
1,HC
1,HC
1,HC
2,HC
2,HC
7,HC
3,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
5,HC
2,HC
1,HC
3,HC
1,HC
1,HC
3,HC
3,HC
1,HC
8,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
6,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
7,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
13,HC
1,HC
6,HC
3,HC
2,HC
1,HC
2,HC
1,HC
2,HC
57,HC
30,HC
4,HC
3,HC
1,HC
1,HC
4,HC
1,HC
1,HC
3,HC
1,HC
1080,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
3,HC
9,HC
14,HC
1,HC
212,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
214,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
21,HC
29,HC
2,HC
1,HC
1,HC
2,HC
1,HC
3,HC
3,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
8,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
8,HC
2,HC
2,HC
2,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
4,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
34,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
8,HC
2,HC
1,HC
2,HC
2,HC
3,HC
1,HC
3,HC
1,HC
1,HC
1,HC
6,HC
19,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
509,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
16,HC
1,HC
2,HC
3,HC
20,HC
3,HC
1,HC
3,HC
7,HC
1,HC
2,HC
2,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
55,HC
1,HC
5,HC
1,HC
1,HC
12,HC
1,HC
226,HC
1,HC
5,HC
2,HC
2,HC
4,HC
10,HC
32,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
82,HC
4,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
2,HC
3,HC
17,HC
12,HC
1,HC
13,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
3,HC
1,HC
1,HC
13,HC
6,HC
1,HC
1,HC
15762,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
6,HC
1,HC
27,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1612,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
11,HC
8,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
5,HC
1,HC
6,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
38,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
